Latitude,Longitude,Neighborhood,Full Address,ZIP Code
40.73343119,-73.97607806,Peter Cooper Village,"530 E 20th St, New York, NY 10009, USA",10009
40.79749876,-73.96829844,Bloomingdale,"842 Amsterdam Ave, New York, NY 10025, USA",10025
40.76509972,-73.98579772,Hell's Kitchen,"354 W 54th St, New York, NY 10019, USA",10019
40.79179898,-73.94470003,East Harlem,"1924 3rd Ave, New York, NY 10029, USA",10029
40.76142477,-73.98404905,Theater District,"50 St, New York, NY 10019, USA",10019
40.71615079,-73.99143906,Lower East Side,"81 Hester St, New York, NY 10002, USA",10002
40.80110152,-73.93709803,East Harlem,"207 E 121st St, New York, NY 10035, USA",10035
40.77320707,-73.95668745,Upper East Side,"225 E 78th St, New York, NY 10075, USA",10075
40.81159925,-73.95500009,West Harlem,"430 Martin Luther King Blvd, New York, NY 10027, USA",10027
40.74839972,-73.99249789,Midtown South,"35509 7th Ave, New York, NY 10001, USA",10001
40.82460081,-73.95069718,Hamilton Heights,"530 W 143rd St, New York, NY 10031, USA",10031
40.81159925,-73.95500009,West Harlem,"430 Martin Luther King Blvd, New York, NY 10027, USA",10027
40.79749876,-73.96829844,Bloomingdale,"842 Amsterdam Ave, New York, NY 10025, USA",10025
40.83819939,-73.94200255,Washington Heights,"Broadway/W 164 St, New York, NY 10032, USA",10032
40.83819939,-73.94200255,Washington Heights,"Broadway/W 164 St, New York, NY 10032, USA",10032
40.74020012,-73.99960142,Chelsea,"212 W 16th St, New York, NY 10011, USA",10011
40.79749876,-73.96829844,Bloomingdale,"842 Amsterdam Ave, New York, NY 10025, USA",10025
40.74520605,-74.0022651,Chelsea,"386 W 21st St, New York, NY 10011, USA",10011
40.72550146,-73.99829679,SoHo,"163 Mercer St, New York, NY 10012, USA",10012
40.75285274,-73.99297287,Garment District,"491 8th Ave, New York, NY 10001, USA",10001
40.74839972,-73.9966971,Chelsea,"357A 8th Ave, New York, NY 10001, USA",10001
40.74430135,-73.97810003,Kips Bay,"209 E 32nd St, New York, NY 10016, USA",10016
40.84691523,-73.94015819,Hudson Heights,"353 Fort Washington Ave, New York, NY 10033, USA",10033
40.82368866,-73.95336086,Hamilton Heights,"603-611 W 140th St, New York, NY 10031, USA",10031
40.79855701,-73.94196129,East Harlem,"128 E 116th St, New York, NY 10029, USA",10029
40.73539873,-73.9968008,Greenwich Village,"60 W 12th St, New York, NY 10011, USA",10011
40.79179898,-73.94470003,East Harlem,"1924 3rd Ave, New York, NY 10029, USA",10029
40.79749876,-73.96829844,Bloomingdale,"842 Amsterdam Ave, New York, NY 10025, USA",10025
40.80110152,-73.93709803,East Harlem,"207 E 121st St, New York, NY 10035, USA",10035
40.77640016,-73.98269687,Lincoln Square,"199 Amsterdam Ave, New York, NY 10023, USA",10023
40.8082251,-73.96651597,Morningside Heights,"425 Riverside Dr, New York, NY 10025, USA",10025
40.72700089,-74.18099757,South Broad Street,"33 Spruce St, Newark, NJ 07102, USA",07102
40.75169881,-73.97070257,Midtown East,"844 2nd Ave Store # 3, New York, NY 10017, USA",10017
40.81159925,-73.95500009,West Harlem,"430 Martin Luther King Blvd, New York, NY 10027, USA",10027
40.77640016,-73.98269687,Lincoln Square,"199 Amsterdam Ave, New York, NY 10023, USA",10023
40.8063332,-73.95579937,Central Harlem,"333 W 118th St, New York, NY 10026, USA",10026
40.73530305,-74.00492878,West Village,"Channel Gardens, 620 5th Ave, New York, NY 10020, USA",10020
40.74839972,-73.9966971,Chelsea,"357A 8th Ave, New York, NY 10001, USA",10001
40.74839972,-73.9966971,Chelsea,"357A 8th Ave, New York, NY 10001, USA",10001
40.72461681,-73.99163731,Bowery,"11 E 1st St, New York, NY 10003, USA",10003
40.77640016,-73.98269687,Lincoln Square,"199 Amsterdam Ave, New York, NY 10023, USA",10023
40.73787448,-73.98294611,Gramercy Park,"215 1/2 E 22nd St, New York, NY 10010, USA",10010
40.72743462,-73.9732912,Lower Manhattan,"1107 E 14th St, New York, NY 10009, USA",10009
40.73131411,-73.98251238,Ukrainian Village,"1 Av, E 14 St, Avenue A, New York, NY 10009, USA",10009
40.83819939,-73.94200255,Washington Heights,"Broadway/W 164 St, New York, NY 10032, USA",10032
40.73069589,-73.97852345,Stuyvesant Town-Peter Cooper Village,"523 E 14th St # 11A, New York, NY 10009, USA",10009
40.79749876,-73.96829844,Bloomingdale,"842 Amsterdam Ave, New York, NY 10025, USA",10025
40.74775113,-73.98085252,Murray Hill,"Park Avenue Malls, 36 Park Ave, New York, NY 10016, USA",10016
40.78509824,-73.9762998,Central Park West Historic District,"159 W 82nd St, New York, NY 10024, USA",10024
40.76791695,-73.98571579,Hell's Kitchen,"W 57 St/9 Av, New York, NY 10019, USA",10019
40.81829999,-73.9425967,Strivers' Row,"213 W 139th St, New York, NY 10030, USA",10030
40.74360177,-73.92160066,Sunnyside,"44-37 43rd St, Sunnyside, NY 11104, USA",11104
40.83819939,-73.94200255,Washington Heights,"Broadway/W 164 St, New York, NY 10032, USA",10032
40.84959896,-73.93560261,Washington Heights,"140 Wadsworth Ave, New York, NY 10033, USA",10033
40.73922666,-73.98202021,Kips Bay,"214 E 24th St, New York, NY 10010, USA",10010
40.79179898,-73.94470003,East Harlem,"1924 3rd Ave, New York, NY 10029, USA",10029
40.81159925,-73.95500009,West Harlem,"430 Martin Luther King Blvd, New York, NY 10027, USA",10027
40.82460081,-73.95069718,Hamilton Heights,"530 W 143rd St, New York, NY 10031, USA",10031
40.82460081,-73.95069718,Hamilton Heights,"530 W 143rd St, New York, NY 10031, USA",10031
40.79179898,-73.94470003,East Harlem,"1924 3rd Ave, New York, NY 10029, USA",10029
40.77640016,-73.98269687,Lincoln Square,"199 Amsterdam Ave, New York, NY 10023, USA",10023
40.79179898,-73.94470003,East Harlem,"1924 3rd Ave, New York, NY 10029, USA",10029
40.73130036,-73.9891988,East Village,"60 3rd Ave, New York, NY 10003, USA",10003
40.75970188,-73.99180117,Hell's Kitchen,"9 Avenue & West 44 St, New York, NY 10036, USA",10036
40.72644741,-73.97890561,Alphabet City,"357 E 10th St, New York, NY 10009, USA",10009
40.81829999,-73.9425967,Strivers' Row,"213 W 139th St, New York, NY 10030, USA",10030
40.82657465,-73.95253466,Hamilton Heights,"Riverside Dr/W 144 St, New York, NY 10031, USA",10031
40.75970188,-73.99180117,Hell's Kitchen,"9 Avenue & West 44 St, New York, NY 10036, USA",10036
40.82460081,-73.95069718,Hamilton Heights,"530 W 143rd St, New York, NY 10031, USA",10031
40.85830104,-73.92959858,Fort George,"37 Hillside Ave, New York, NY 10040, USA",10040
40.79749876,-73.96829844,Bloomingdale,"842 Amsterdam Ave, New York, NY 10025, USA",10025
40.76850079,-73.95879766,Lenox Hill,"1357 2nd Ave, New York, NY 10021, USA",10021
40.76509972,-73.96379729,Lenox Hill,"200-210 E 65th St, New York, NY 10021, USA",10021
40.75970188,-73.99180117,Hell's Kitchen,"9 Avenue & West 44 St, New York, NY 10036, USA",10036
40.82009622,-73.95507515,Hamilton Heights,"W 135 St/Broadway, New York, NY 10031, USA",10031
40.79417904,-73.94486447,East Harlem,"East 109th Street and, Lexington Ave in, New York, NY 10029, USA",10029
40.83028341,-73.94782838,Hamilton Heights,"3661 Broadway, New York, NY 10031, USA",10031
40.78160147,-73.95109997,Yorkville,"Ruppert Yorkville Towers Condominium, 1619 3rd Ave, New York, NY 10128, USA",10128
40.80649363,-73.95579937,Central Harlem,"207 W 118th St, New York, NY 10026, USA",10026
40.7152014,-73.98770166,Lower East Side,"200 E Broadway, New York, NY 10002, USA",10002
40.79749876,-73.96829844,Bloomingdale,"842 Amsterdam Ave, New York, NY 10025, USA",10025
40.83819939,-73.94200255,Washington Heights,"Broadway/W 164 St, New York, NY 10032, USA",10032
40.81159925,-73.95500009,West Harlem,"430 Martin Luther King Blvd, New York, NY 10027, USA",10027
40.81680056,-73.94819736,West Harlem,"135 St, New York, NY 10032, USA",10032
40.79749876,-73.96829844,Bloomingdale,"842 Amsterdam Ave, New York, NY 10025, USA",10025
40.79859483,-73.93351933,East Harlem,"2339 1st Ave, New York, NY 10035, USA",10035
40.87290058,-73.82780174,East Bronx,"15B Broun Pl, Bronx, NY 10475, USA",10475
40.79749876,-73.96829844,Bloomingdale,"842 Amsterdam Ave, New York, NY 10025, USA",10025
40.81853548,-73.94735053,West Harlem,"135 St, New York, NY 10032, USA",10032
40.75970188,-73.99180117,Hell's Kitchen,"9 Avenue & West 44 St, New York, NY 10036, USA",10036
40.82649959,-73.93830066,Central Harlem,"40 Macombs Pl, New York, NY 10039, USA",10039
40.86619984,-73.92209799,Inwood,"103 Vermilyea Ave, New York, NY 10034, USA",10034
40.86536332,-73.92438982,Inwood,"624 Academy St, New York, NY 10034, USA",10034
40.79179898,-73.94470003,East Harlem,"1924 3rd Ave, New York, NY 10029, USA",10029
40.72620161,-73.97960233,Alphabet City,"605 E 9th St, New York, NY 10009, USA",10009
40.69683867,-73.95610647,Bedford-Stuyvesant,"515 Park Ave, Brooklyn, NY 11205, USA",11205
40.74430135,-73.97810003,Kips Bay,"209 E 32nd St, New York, NY 10016, USA",10016
40.83819939,-73.94200255,Washington Heights,"Broadway/W 164 St, New York, NY 10032, USA",10032
40.71850049,-74.00249715,Chinatown,"73 Walker St, New York, NY 10013, USA",10013
40.72909448,-73.98333171,Ukrainian Village,"406 E 11th St, New York, NY 10009, USA",10009
40.77640016,-73.98269687,Lincoln Square,"199 Amsterdam Ave, New York, NY 10023, USA",10023
40.85556861,-73.93795231,Hudson Heights,"The Paterno Trivium, Cabrini Blvd, New York, NY 10040, USA",10040
40.82460081,-73.95069718,Hamilton Heights,"530 W 143rd St, New York, NY 10031, USA",10031
40.83819939,-73.94200255,Washington Heights,"Broadway/W 164 St, New York, NY 10032, USA",10032
40.78193952,-73.98324978,Upper West Side,"301 W 75th St, New York, NY 10023, USA",10023
40.81159925,-73.95500009,West Harlem,"430 Martin Luther King Blvd, New York, NY 10027, USA",10027
40.71772871,-73.9912752,Lower East Side,"73 Allen St, New York, NY 10002, USA",10002
40.82649959,-73.93830066,Central Harlem,"40 Macombs Pl, New York, NY 10039, USA",10039
40.82460081,-73.95069718,Hamilton Heights,"530 W 143rd St, New York, NY 10031, USA",10031
40.72550146,-73.99829679,SoHo,"163 Mercer St, New York, NY 10012, USA",10012
40.72550146,-73.99829679,SoHo,"163 Mercer St, New York, NY 10012, USA",10012
40.85830104,-73.92959858,Fort George,"37 Hillside Ave, New York, NY 10040, USA",10040
40.77502392,-74.02631901,,"412 38th St, Union City, NJ 07087, USA",07087
40.77502392,-74.02631901,,"412 38th St, Union City, NJ 07087, USA",07087
40.74839972,-73.9966971,Chelsea,"357A 8th Ave, New York, NY 10001, USA",10001
40.7338993,-74.00540033,West Village,"232 W 10th St, New York, NY 10014, USA",10014
40.83819939,-73.94200255,Washington Heights,"Broadway/W 164 St, New York, NY 10032, USA",10032
40.73143329,-73.99712911,Greenwich Village,"14 Washington Square N, New York, NY 10011, USA",10011
40.85118032,-73.9392363,Hudson Heights,"817W W 181st St, New York, NY 10033, USA",10033
40.79749876,-73.96829844,Bloomingdale,"842 Amsterdam Ave, New York, NY 10025, USA",10025
40.79749876,-73.96829844,Bloomingdale,"842 Amsterdam Ave, New York, NY 10025, USA",10025
40.84614001,-73.9342298,Washington Heights,"228 Audubon Ave, New York, NY 10033, USA",10033
40.82264416,-73.95321762,Hamilton Heights,"3421 Broadway # 1, New York, NY 10031, USA",10031
40.79179898,-73.94470003,East Harlem,"1924 3rd Ave, New York, NY 10029, USA",10029
40.80110152,-73.93709803,East Harlem,"207 E 121st St, New York, NY 10035, USA",10035
40.73289548,-73.97495106,Stuyvesant Town-Peter Cooper Village,"Av C/E 20 St, New York, NY 10010, USA",10010
40.80708836,-73.94176992,East Harlem,"68 E 126th St, New York, NY 10035, USA",10035
40.76509972,-73.98579772,Hell's Kitchen,"354 W 54th St, New York, NY 10019, USA",10019
40.86379227,-73.91941483,Inwood,"207 St, New York, NY 10034, USA",10034
40.79039867,-73.94775332,East Harlem,"103 St, New York, NY 10029, USA",10029
40.76509972,-73.96379729,Lenox Hill,"200-210 E 65th St, New York, NY 10021, USA",10021
40.71563169,-73.99848816,Chinatown,"50 Mott St, New York, NY 10013, USA",10013
40.74020012,-73.99960142,Chelsea,"212 W 16th St, New York, NY 10011, USA",10011
40.74430135,-73.97810003,Kips Bay,"209 E 32nd St, New York, NY 10016, USA",10016
40.74569478,-73.98777156,NoMad,"10 W 29th St, New York, NY 10001, USA",10001
40.78639942,-73.97639892,Central Park West Historic District,"494 Amsterdam Ave, New York, NY 10024, USA",10024
40.82725361,-73.94706348,Hamilton Heights,"506-508 W 148th St, New York, NY 10031, USA",10031
40.73154616,-73.87492294,Elmhurst,"86-05 58th Ave, Elmhurst, NY 11373, USA",11373
40.81159925,-73.95500009,West Harlem,"430 Martin Luther King Blvd, New York, NY 10027, USA",10027
40.89039928,-73.85030008,East Bronx,"949 E 232nd St, Bronx, NY 10466, USA",10466
40.72620161,-73.97960233,Alphabet City,"605 E 9th St, New York, NY 10009, USA",10009
40.8019008,-73.95310131,Central Harlem,"1883 Adam Clayton Powell Jr Blvd, New York, NY 10026, USA",10026
40.86710167,-73.9200978,Inwood,"150 Vermilyea Ave, New York, NY 10034, USA",10034
40.72841839,-73.98854333,Ukrainian Village,"41-43 E 7th St, New York, NY 10003, USA",10003
40.76509972,-73.98579772,Hell's Kitchen,"354 W 54th St, New York, NY 10019, USA",10019
40.74809949,-73.71140136,Glen Oaks,"260-37 Union Tpke, Glen Oaks, NY 11004, USA",11004
40.74809949,-73.71140136,Glen Oaks,"260-37 Union Tpke, Glen Oaks, NY 11004, USA",11004
40.74839972,-73.9966971,Chelsea,"357A 8th Ave, New York, NY 10001, USA",10001
40.79749876,-73.96829844,Bloomingdale,"842 Amsterdam Ave, New York, NY 10025, USA",10025
40.75449885,-73.59679089,,"9 Poplar St, Westbury, NY 11590, USA",11590
40.73187389,-74.00878135,West Village,"635 Washington St, New York, NY 10014, USA",10014
40.72550146,-73.99829679,SoHo,"163 Mercer St, New York, NY 10012, USA",10012
40.72899879,-73.99910352,South Village,"218 Thompson St, New York, NY 10012, USA",10012
40.7152014,-73.98770166,Lower East Side,"200 E Broadway, New York, NY 10002, USA",10002
40.77692958,-73.95161219,Yorkville,"311 E 85th St, New York, NY 10028, USA",10028
40.77692958,-73.95161219,Yorkville,"311 E 85th St, New York, NY 10028, USA",10028
40.72407078,-73.9910019,Bowery,"7 1/2 2nd Ave, New York, NY 10003, USA",10003
40.84813391,-73.94691337,Manhattan,"12TH Bond St, New York, NY 10032, USA",10032
40.7783465,-73.94684977,Yorkville,"427A E 89th St, New York, NY 10128, USA",10128
40.81159925,-73.95500009,West Harlem,"430 Martin Luther King Blvd, New York, NY 10027, USA",10027
40.84959896,-73.93560261,Washington Heights,"140 Wadsworth Ave, New York, NY 10033, USA",10033
40.86619984,-73.92209799,Inwood,"103 Vermilyea Ave, New York, NY 10034, USA",10034
40.74430135,-73.97810003,Kips Bay,"209 E 32nd St, New York, NY 10016, USA",10016
40.8019008,-73.95310131,Central Harlem,"1883 Adam Clayton Powell Jr Blvd, New York, NY 10026, USA",10026
40.8655375,-73.92730389,Fort George,"Dyckman St, New York, NY 10040, USA",10040
40.74360177,-73.92160066,Sunnyside,"44-37 43rd St, Sunnyside, NY 11104, USA",11104
40.80110152,-73.93709803,East Harlem,"207 E 121st St, New York, NY 10035, USA",10035
40.71426232,-73.9809207,Lower East Side,"530D Grand St, New York, NY 10002, USA",10002
40.79749876,-73.96829844,Bloomingdale,"842 Amsterdam Ave, New York, NY 10025, USA",10025
40.83819939,-73.94200255,Washington Heights,"Broadway/W 164 St, New York, NY 10032, USA",10032
40.76509972,-73.98579772,Hell's Kitchen,"354 W 54th St, New York, NY 10019, USA",10019
40.77334343,-73.94901039,Yorkville,"York Av/E 82 St, New York, NY 10028, USA",10028
40.8302221,-73.94768514,Hamilton Heights,"3660 Broadway, New York, NY 10031, USA",10031
40.81629865,-73.93750139,Central Harlem,"45 W 139th St # 14k, New York, NY 10037, USA",10037
40.80068498,-73.95250715,Central Harlem,"60 St Nicholas Ave, New York, NY 10026, USA",10026
40.81439987,-73.94200255,Central Harlem,"115-117 W 135th St, New York, NY 10030, USA",10030
40.83819939,-73.94200255,Washington Heights,"Broadway/W 164 St, New York, NY 10032, USA",10032
40.81189834,-73.96249954,Morningside Heights,"99 Claremont Ave, New York, NY 10027, USA",10027
40.86847448,-73.92403917,Inwood,"63 Seaman Ave, New York, NY 10034, USA",10034
40.7663121,-73.97768349,Manhattan,"Central Park South/6 Ave, New York, NY 10019, USA",10019
40.72620161,-73.97960233,Alphabet City,"605 E 9th St, New York, NY 10009, USA",10009
40.80305473,-73.93839578,East Harlem,"123 E 123rd St, New York, NY 10035, USA",10035
40.7152014,-73.98770166,Lower East Side,"200 E Broadway, New York, NY 10002, USA",10002
40.7152014,-73.98770166,Lower East Side,"200 E Broadway, New York, NY 10002, USA",10002
40.78942865,-73.94990478,East Harlem,"108 E 101st St, New York, NY 10029, USA",10029
40.76509972,-73.98579772,Hell's Kitchen,"354 W 54th St, New York, NY 10019, USA",10019
40.70836143,-74.0069983,Financial District,"78 John St, New York, NY 10038, USA",10038
40.79749876,-73.96829844,Bloomingdale,"842 Amsterdam Ave, New York, NY 10025, USA",10025
40.8019008,-73.95310131,Central Harlem,"1883 Adam Clayton Powell Jr Blvd, New York, NY 10026, USA",10026
40.79179898,-73.94470003,East Harlem,"1924 3rd Ave, New York, NY 10029, USA",10029
40.79749876,-73.96829844,Bloomingdale,"842 Amsterdam Ave, New York, NY 10025, USA",10025
40.8019008,-73.95310131,Central Harlem,"1883 Adam Clayton Powell Jr Blvd, New York, NY 10026, USA",10026
40.57295947,-74.11499741,New Dorp,"174 New Dorp Ln, Staten Island, NY 10306, USA",10306
40.73695889,-74.00747672,West Village,"36 Bethune St, New York, NY 10014, USA",10014
40.79749876,-73.96829844,Bloomingdale,"842 Amsterdam Ave, New York, NY 10025, USA",10025
40.76509972,-73.98579772,Hell's Kitchen,"354 W 54th St, New York, NY 10019, USA",10019
40.74020012,-73.99960142,Chelsea,"212 W 16th St, New York, NY 10011, USA",10011
40.83899924,-73.94329743,Washington Heights,"106 Fort Washington Ave #1B, New York, NY 10032, USA",10032
40.81369972,-73.95389715,West Harlem,"454 W 128th St, New York, NY 10027, USA",10027
40.82460081,-73.95069718,Hamilton Heights,"530 W 143rd St, New York, NY 10031, USA",10031
40.81159925,-73.95500009,West Harlem,"430 Martin Luther King Blvd, New York, NY 10027, USA",10027
40.79749876,-73.96829844,Bloomingdale,"842 Amsterdam Ave, New York, NY 10025, USA",10025
40.72620161,-73.97960233,Alphabet City,"605 E 9th St, New York, NY 10009, USA",10009
40.7338993,-74.00540033,West Village,"232 W 10th St, New York, NY 10014, USA",10014
40.73067183,-74.00761309,West Village,"625 Greenwich St, New York, NY 10014, USA",10014
40.81562944,-73.95995904,Morningside Heights,"64 Tiemann Pl, New York, NY 10027, USA",10027
40.8019008,-73.95310131,Central Harlem,"1883 Adam Clayton Powell Jr Blvd, New York, NY 10026, USA",10026
40.8019008,-73.95310131,Central Harlem,"1883 Adam Clayton Powell Jr Blvd, New York, NY 10026, USA",10026
40.82610024,-73.81959584,East Bronx,"639 Logan Ave, Bronx, NY 10465, USA",10465
40.86619984,-73.92209799,Inwood,"103 Vermilyea Ave, New York, NY 10034, USA",10034
40.71430013,-74.00600136,Civic Center,"278 W Broadway, New York, NY 10006, USA",10006
40.77630104,-73.95290307,Yorkville,"86 St, 300-398 East 86th St, New York, NY 10028, USA",10028
40.82460081,-73.95069718,Hamilton Heights,"530 W 143rd St, New York, NY 10031, USA",10031
40.74459871,-73.99919863,Chelsea,"302 W 22nd St, New York, NY 10011, USA",10011
40.80519473,-73.9572203,Central Harlem,"355 W 116th St, New York, NY 10026, USA",10026
40.8019008,-73.95310131,Central Harlem,"1883 Adam Clayton Powell Jr Blvd, New York, NY 10026, USA",10026
40.8019008,-73.95310131,Central Harlem,"1883 Adam Clayton Powell Jr Blvd, New York, NY 10026, USA",10026
40.81159925,-73.95500009,West Harlem,"430 Martin Luther King Blvd, New York, NY 10027, USA",10027
40.71009921,-74.00130196,Civic Center,"341 Pearl St, PECK SLIP, NY 10038, USA",10038
40.71073462,-74.00832814,Financial District,"147 Fulton St, New York, NY 10038, USA",10038
40.73130036,-73.9891988,East Village,"60 3rd Ave, New York, NY 10003, USA",10003
40.79749876,-73.96829844,Bloomingdale,"842 Amsterdam Ave, New York, NY 10025, USA",10025
40.80708836,-73.94176992,East Harlem,"68 E 126th St, New York, NY 10035, USA",10035
40.74020012,-73.99960142,Chelsea,"212 W 16th St, New York, NY 10011, USA",10011
40.76509972,-73.98579772,Hell's Kitchen,"354 W 54th St, New York, NY 10019, USA",10019
40.73034066,-73.98628244,Ukrainian Village,"2nd Ave &, E 11th St, New York, NY 10003, USA",10003
40.76509972,-73.98579772,Hell's Kitchen,"354 W 54th St, New York, NY 10019, USA",10019
40.80483434,-73.96622204,Morningside Heights,"2864 Broadway, New York, NY 10025, USA",10025
40.79800067,-73.96299858,Manhattan Valley,"72 W 105th St, New York, NY 10025, USA",10025
40.73550415,-74.00837111,West Village,"717 Washington St, New York, NY 10014, USA",10014
40.71845637,-73.99480634,Little Italy,"Bowery/Grand St, New York, NY, USA",10002
40.82460081,-73.95069718,Hamilton Heights,"530 W 143rd St, New York, NY 10031, USA",10031
40.83819939,-73.94200255,Washington Heights,"Broadway/W 164 St, New York, NY 10032, USA",10032
40.72740368,-73.98484145,Ukrainian Village,"St Marks Pl/1 Av, New York, NY 10009, USA",10009
41.05857214,-73.54346743,Ridgeway-Bulls Head,"Washington Blvd and North St, Stamford, CT 06902, USA",06902
40.82919765,-73.94502834,Hamilton Heights,"1840 Amsterdam Ave, New York, NY 10031, USA",10031
40.82919765,-73.94502834,Hamilton Heights,"1840 Amsterdam Ave, New York, NY 10031, USA",10031
40.79749876,-73.96829844,Bloomingdale,"842 Amsterdam Ave, New York, NY 10025, USA",10025
40.82364798,-73.94383945,Central Harlem,"West 145th Street &, Edgecombe Ave, New York, NY 10039, USA",10039
40.75970188,-73.99180117,Hell's Kitchen,"9 Avenue & West 44 St, New York, NY 10036, USA",10036
40.75970188,-73.99180117,Hell's Kitchen,"9 Avenue & West 44 St, New York, NY 10036, USA",10036
40.67326432,-73.98289454,Park Slope,"310A 5th Ave, Brooklyn, NY 11215, USA",11215
40.8019008,-73.95310131,Central Harlem,"1883 Adam Clayton Powell Jr Blvd, New York, NY 10026, USA",10026
40.71850049,-74.00249715,Chinatown,"73 Walker St, New York, NY 10013, USA",10013
40.79749876,-73.96829844,Bloomingdale,"842 Amsterdam Ave, New York, NY 10025, USA",10025
40.73136167,-73.98256681,Gramercy Park,"1 Av, E 14 St, Avenue A, New York, NY 10009, USA",10009
40.79749876,-73.96829844,Bloomingdale,"842 Amsterdam Ave, New York, NY 10025, USA",10025
