GEOID,income_2013,income_2023,income_2013_adj,absolute_change,percent_change,income_change_bin
10001,81671,123393,106172.3,17220.699999999997,16.21957892972084,10–20% growth
10002,33218,46525,43183.4,3341.5999999999985,7.738158644293868,0–10% growth
10003,92540,153750,120302,33448,27.803361540124023,20–30% growth
10004,129313,220592,168106.9,52485.100000000006,31.22126456439326,30–40% growth
10005,124670,211810,162071,49739,30.689636023718,30–40% growth
10006,119274,209972,155056.2,54915.79999999999,35.41670697463241,30–40% growth
10007,216037,250001,280848.10000000003,-30847.100000000035,-10.983553030980103,Decrease >10%
10009,59929,87963,77907.7,10055.300000000003,12.906683164821967,10–20% growth
10010,97955,156127,127341.5,28785.5,22.604963817765615,20–30% growth
10011,104238,146571,135509.4,11061.600000000006,8.162976147780158,0–10% growth
10012,86594,130938,112572.2,18365.800000000003,16.31468515317281,10–20% growth
10013,83725,159474,108842.5,50631.5,46.51813400096469,40–50% growth
10014,108483,167254,141027.9,26226.100000000006,18.596391210533522,10–20% growth
10016,105324,153065,136921.2,16143.799999999988,11.790577353981698,10–20% growth
10017,100652,132518,130847.6,1670.3999999999942,1.2765996472231773,0–10% growth
10018,104635,133042,136025.5,-2983.5,-2.1933387489845653,No growth or decline
10019,84424,121835,109751.2,12083.800000000003,11.010175742953155,10–20% growth
10020,NA,NA,NA,NA,NA,NA
10021,107907,156712,140279.1,16432.899999999994,11.714432157035505,10–20% growth
10022,109019,171038,141724.7,29313.29999999999,20.683268336429702,20–30% growth
10023,103534,157866,134594.2,23271.79999999999,17.2903438632571,10–20% growth
10024,109956,182614,142942.80000000002,39671.19999999998,27.753199181770594,20–30% growth
10025,68516,109195,89070.8,20124.199999999997,22.593487427978637,20–30% growth
10026,43107,74140,56039.1,18100.9,32.300483055580834,30–40% growth
10027,37872,64220,49233.6,14986.400000000001,30.439374735952683,30–40% growth
10028,104638,168125,136029.4,32095.600000000006,23.59460528385776,20–30% growth
10029,31888,38308,41454.4,-3146.4000000000015,-7.590026631672394,No growth or decline
10030,31925,42738,41502.5,1235.5,2.976929100656587,0–10% growth
10031,37655,65067,48951.5,16115.5,32.9213609388885,30–40% growth
10032,34568,56588,44938.4,11649.599999999999,25.923486372456516,20–30% growth
10033,41556,75585,54022.8,21562.199999999997,39.91314778204757,30–40% growth
10034,41171,69786,53522.3,16263.699999999997,30.386773363625995,30–40% growth
10035,24533,40556,31892.9,8663.099999999999,27.16309899695543,20–30% growth
10036,66599,100225,86578.7,13646.300000000003,15.761728924088722,10–20% growth
10037,37341,51250,48543.3,2706.699999999997,5.575846718290674,0–10% growth
10038,66074,115121,85896.2,29224.800000000003,34.023391023118606,30–40% growth
10039,33595,48792,43673.5,5118.5,11.719921691643673,10–20% growth
10040,42721,64022,55537.3,8484.699999999997,15.277480179987139,10–20% growth
10044,83066,106146,107985.8,-1839.800000000003,-1.7037425291103117,No growth or decline
10065,115519,160938,150174.7,10763.299999999988,7.167185950762669,0–10% growth
10069,170630,226151,221819,4332,1.9529436161915799,0–10% growth
10075,102941,146556,133823.30000000002,12732.699999999983,9.514561365621667,0–10% growth
10103,NA,NA,NA,NA,NA,NA
10110,NA,NA,NA,NA,NA,NA
10111,NA,NA,NA,NA,NA,NA
10112,NA,NA,NA,NA,NA,NA
10115,NA,NA,NA,NA,NA,NA
10119,NA,NA,NA,NA,NA,NA
10128,96296,148705,125184.8,23520.199999999997,18.78838325419699,10–20% growth
10152,NA,NA,NA,NA,NA,NA
10153,NA,NA,NA,NA,NA,NA
10154,NA,NA,NA,NA,NA,NA
10162,168667,110349,219267.1,-108918.1,-49.67370845877015,Decrease >10%
10165,NA,NA,NA,NA,NA,NA
10167,NA,NA,NA,NA,NA,NA
10168,NA,NA,NA,NA,NA,NA
10169,NA,NA,NA,NA,NA,NA
10170,NA,NA,NA,NA,NA,NA
10171,NA,NA,NA,NA,NA,NA
10172,NA,NA,NA,NA,NA,NA
10173,NA,NA,NA,NA,NA,NA
10174,NA,NA,NA,NA,NA,NA
10177,NA,NA,NA,NA,NA,NA
10199,NA,NA,NA,NA,NA,NA
10271,NA,NA,NA,NA,NA,NA
10278,NA,NA,NA,NA,NA,NA
10279,NA,250001,NA,NA,NA,NA
10280,129574,206250,168446.2,37803.79999999999,22.442655281033343,20–30% growth
10282,230952,250001,300237.60000000003,-50236.600000000035,-16.73228136649108,Decrease >10%
10301,56848,84937,73902.40000000001,11034.599999999991,14.93131481521573,10–20% growth
10302,56841,76089,73893.3,2195.699999999997,2.9714466670185216,0–10% growth
10303,51537,79429,66998.1,12430.899999999994,18.554108250830982,10–20% growth
10304,53168,71506,69118.40000000001,2387.5999999999913,3.4543623694992807,0–10% growth
10305,70758,86294,91985.40000000001,-5691.400000000009,-6.1872862432516555,No growth or decline
10306,75807,97746,98549.1,-803.1000000000058,-0.8149237283749986,No growth or decline
10307,86457,138807,112394.1,26412.899999999994,23.500254906618757,20–30% growth
10308,88075,122654,114497.5,8156.5,7.1237363261206585,0–10% growth
10309,86297,123638,112186.1,11451.899999999994,10.207949113125418,10–20% growth
10310,61925,106118,80502.5,25615.5,31.8195087109096,30–40% growth
10311,NA,NA,NA,NA,NA,NA
10312,85324,111434,110921.2,512.8000000000029,0.46231018056061685,0–10% growth
10314,77242,104655,100414.6,4240.399999999994,4.222891890223129,0–10% growth
10451,26754,37111,34780.200000000004,2330.7999999999956,6.701514079850016,0–10% growth
10452,25979,37854,33772.700000000004,4081.2999999999956,12.084612719741077,10–20% growth
10453,25470,35482,33111,2371,7.160762284437196,0–10% growth
10454,20232,27500,26301.600000000002,1198.3999999999978,4.556376798369672,0–10% growth
10455,22609,36701,29391.7,7309.299999999999,24.868585348925034,20–30% growth
10456,23452,35676,30487.600000000002,5188.399999999998,17.01806636140594,10–20% growth
10457,24949,44911,32433.7,12477.3,38.47017145746553,30–40% growth
10458,24618,42107,32003.4,10103.599999999999,31.57039564546266,30–40% growth
10459,24461,39276,31799.3,7476.700000000001,23.51215278323737,20–30% growth
10460,22307,36067,28999.100000000002,7067.899999999998,24.372825363545754,20–30% growth
10461,52347,65023,68051.1,-3028.100000000006,-4.449744383264937,No growth or decline
10462,45864,63460,59623.200000000004,3836.7999999999956,6.435078962551483,0–10% growth
10463,54258,72952,70535.40000000001,2416.5999999999913,3.426081088361292,0–10% growth
10464,70078,100306,91101.40000000001,9204.599999999991,10.103686661236809,10–20% growth
10465,65450,90255,85085,5170,6.076276664511958,0–10% growth
10466,44012,66328,57215.6,9112.400000000001,15.926425660134653,10–20% growth
10467,36048,47806,46862.4,943.5999999999985,2.013554576803575,0–10% growth
10468,33776,46624,43908.8,2715.199999999997,6.183726268993907,0–10% growth
10469,57776,76018,75108.8,909.1999999999971,1.2105106192616537,0–10% growth
10470,58600,81134,76180,4954,6.503019165135206,0–10% growth
10471,71798,108738,93337.40000000001,15400.599999999991,16.499923931885814,10–20% growth
10472,30288,43125,39374.4,3750.5999999999985,9.525478483481649,0–10% growth
10473,35866,50609,46625.8,3983.199999999997,8.542909719511508,0–10% growth
10474,25676,41279,33378.8,7900.199999999997,23.668316416408008,20–30% growth
10475,43629,62383,56717.700000000004,5665.299999999996,9.98859262628773,0–10% growth
11101,47142,116807,61284.6,55522.4,90.5976379057708,Over 50% growth
11102,49924,102996,64901.200000000004,38094.799999999996,58.6966034526326,Over 50% growth
11103,55129,92787,71667.7,21119.300000000003,29.468365804958168,20–30% growth
11104,56059,84716,72876.7,11839.300000000003,16.24565876336333,10–20% growth
11105,57525,100306,74782.5,25523.5,34.130311235917496,30–40% growth
11106,48720,85573,63336,22237,35.10957433371226,30–40% growth
11109,125871,198773,163632.30000000002,35140.69999999998,21.475405528126156,20–30% growth
11201,95369,169285,123979.7,45305.3,36.542514621345276,30–40% growth
11203,48400,68028,62920,5108,8.118245390972664,0–10% growth
11204,45472,67588,59113.6,8474.400000000001,14.335787365344018,10–20% growth
11205,44688,86753,58094.4,28658.6,49.33108871078796,40–50% growth
11206,28559,57280,37126.700000000004,20153.299999999996,54.28249750179788,Over 50% growth
11207,32945,55419,42828.5,12590.5,29.39748064956746,20–30% growth
11208,35079,59988,45602.700000000004,14385.299999999996,31.54484273957462,30–40% growth
11209,58261,92656,75739.3,16916.699999999997,22.335432199663842,20–30% growth
11210,55429,83261,72057.7,11203.300000000003,15.547679151568817,10–20% growth
11211,46848,105183,60902.4,44280.6,72.70747950819671,Over 50% growth
11212,28348,40060,36852.4,3207.5999999999985,8.703910735800106,0–10% growth
11213,34794,62040,45232.200000000004,16807.799999999996,37.15892660538288,30–40% growth
11214,43398,64286,56417.4,7868.5999999999985,13.947115606178235,10–20% growth
11215,95654,180773,124350.2,56422.8,45.37411278791671,40–50% growth
11216,43996,95000,57194.8,37805.2,66.09901599446103,Over 50% growth
11217,81862,158314,106420.6,51893.399999999994,48.76255161124819,40–50% growth
11218,52445,95916,68178.5,27737.5,40.68364660413473,40–50% growth
11219,34316,55685,44610.8,11074.199999999997,24.824033642077694,20–30% growth
11220,37580,64201,48854,15347,31.414009088303924,30–40% growth
11221,39178,85122,50931.4,34190.6,67.1306895157015,Over 50% growth
11222,63739,123963,82860.7,41102.3,49.60409458283602,40–50% growth
11223,41328,63950,53726.4,10223.599999999999,19.02900622412817,10–20% growth
11224,27481,41449,35725.3,5723.699999999997,16.021418994382124,10–20% growth
11225,42922,85201,55798.6,29402.4,52.69379518482543,Over 50% growth
11226,40734,81084,52954.200000000004,28129.799999999996,53.120998900937025,Over 50% growth
11228,61893,80737,80460.90000000001,276.09999999999127,0.3431480383639647,0–10% growth
11229,51725,72556,67242.5,5313.5,7.901996505186452,0–10% growth
11230,42170,69522,54821,14701,26.816365991134784,20–30% growth
11231,78174,138485,101626.2,36858.8,36.268993625659526,30–40% growth
11232,43595,87517,56673.5,30843.5,54.42314309156837,Over 50% growth
11233,34492,62034,44839.6,17194.4,38.34646160982703,30–40% growth
11234,68431,94434,88960.3,5473.699999999997,6.152969358241819,0–10% growth
11235,41639,61689,54130.700000000004,7558.299999999996,13.963056084624798,10–20% growth
11236,61061,82813,79379.3,3433.699999999997,4.3256869234170585,0–10% growth
11237,40372,82570,52483.6,30086.4,57.325335914457085,Over 50% growth
11238,65315,132957,84909.5,48047.5,56.586718800605354,Over 50% growth
11239,26275,35675,34157.5,1517.5,4.442655346556394,0–10% growth
11354,46566,62833,60535.8,2297.199999999997,3.7947792876281423,0–10% growth
11355,41884,53700,54449.200000000004,-749.2000000000044,-1.3759614466328327,No growth or decline
11356,58465,91445,76004.5,15440.5,20.31524449210244,20–30% growth
11357,71978,97754,93571.40000000001,4182.599999999991,4.4699555633452,0–10% growth
11358,65722,88729,85438.6,3290.399999999994,3.851186700156597,0–10% growth
11359,NA,NA,NA,NA,NA,NA
11360,76183,100250,99037.90000000001,1212.0999999999913,1.223874900416902,0–10% growth
11361,75335,108391,97935.5,10455.5,10.675904038882734,10–20% growth
11362,82332,118989,107031.6,11957.399999999994,11.171840839527759,10–20% growth
11363,90799,110833,118038.7,-7205.699999999997,-6.104523347003989,No growth or decline
11364,72909,101222,94781.7,6440.300000000003,6.794877070151731,0–10% growth
11365,55492,85375,72139.6,13235.399999999994,18.34692734642276,10–20% growth
11366,71350,117402,92755,24647,26.57215244461215,20–30% growth
11367,56608,75804,73590.40000000001,2213.5999999999913,3.0080010436143723,0–10% growth
11368,45964,71798,59753.200000000004,12044.799999999996,20.15758151864669,20–30% growth
11369,53617,80577,69702.1,10874.899999999994,15.601968950720268,10–20% growth
11370,52500,74895,68250,6645,9.736263736263737,0–10% growth
11371,NA,NA,NA,NA,NA,NA
11372,48683,77133,63287.9,13845.099999999999,21.876377633007255,20–30% growth
11373,47667,71470,61967.1,9502.900000000001,15.335395718050387,10–20% growth
11374,52532,86333,68291.6,18041.399999999994,26.418183202619343,20–30% growth
11375,72000,104319,93600,10719,11.451923076923078,10–20% growth
11377,49886,73292,64851.8,8440.199999999997,13.014596356616156,10–20% growth
11378,57474,84762,74716.2,10045.800000000003,13.445276927895158,10–20% growth
11379,69843,92509,90795.90000000001,1713.0999999999913,1.8867592038847474,0–10% growth
11385,50799,87365,66038.7,21326.300000000003,32.29363994142829,30–40% growth
11411,83099,118393,108028.7,10364.300000000003,9.59402455088324,0–10% growth
11412,70672,98418,91873.6,6544.399999999994,7.123265007575618,0–10% growth
11413,78667,114766,102267.1,12498.899999999994,12.221819138315249,10–20% growth
11414,66790,98209,86827,11382,13.108825595724833,10–20% growth
11415,63549,88632,82613.7,6018.300000000003,7.284869216606935,0–10% growth
11416,56724,85544,73741.2,11802.800000000003,16.005706443616326,10–20% growth
11417,62086,86330,80711.8,5618.199999999997,6.960816138408507,0–10% growth
11418,60691,84927,78898.3,6028.699999999997,7.6411025332611695,0–10% growth
11419,56735,91231,73755.5,17475.5,23.693826223129122,20–30% growth
11420,59832,98584,77781.6,20802.399999999994,26.74462854968269,20–30% growth
11421,60897,89439,79166.1,10272.899999999994,12.976387620458748,10–20% growth
11422,84824,108519,110271.2,-1752.199999999997,-1.5889915045814293,No growth or decline
11423,60892,80870,79159.6,1710.3999999999942,2.160698133896576,0–10% growth
11424,NA,NA,NA,NA,NA,NA
11426,82301,107591,106991.3,599.6999999999971,0.5605128641300714,0–10% growth
11427,70108,92129,91140.40000000001,988.5999999999913,1.0847000890933012,0–10% growth
11428,69330,84977,90129,-5152,-5.716251151127827,No growth or decline
11429,68890,98232,89557,8675,9.686568330783746,0–10% growth
11430,NA,NA,NA,NA,NA,NA
11432,50450,75395,65585,9810,14.957688495845087,10–20% growth
11433,42887,71177,55753.1,15423.900000000001,27.664650037397028,20–30% growth
11434,59229,76668,76997.7,-329.6999999999971,-0.4281946084103773,No growth or decline
11435,53041,79430,68953.3,10476.699999999997,15.193906600554282,10–20% growth
11436,62114,86104,80748.2,5355.800000000003,6.632717509492475,0–10% growth
11451,NA,NA,NA,NA,NA,NA
11501,79013,138323,102716.90000000001,35606.09999999999,34.66430548429712,30–40% growth
11507,90833,162991,118082.90000000001,44908.09999999999,38.03099348000429,30–40% growth
11509,109375,162500,142187.5,20312.5,14.285714285714285,10–20% growth
11510,98798,141120,128437.40000000001,12682.599999999991,9.874538101830145,0–10% growth
11514,84651,136125,110046.3,26078.699999999997,23.697934414878098,20–30% growth
11516,85985,102083,111780.5,-9697.5,-8.675484543368476,No growth or decline
11518,92866,104955,120725.8,-15770.800000000003,-13.063322007391958,Decrease >10%
11520,67723,119407,88039.90000000001,31367.09999999999,35.62827763320948,30–40% growth
11530,135370,202841,175981,26860,15.263011347815958,10–20% growth
11542,67914,92284,88288.2,3995.800000000003,4.525859627900448,0–10% growth
11545,146083,164583,189907.9,-25324.899999999994,-13.335358876592283,Decrease >10%
11547,97212,123452,126375.6,-2923.600000000006,-2.3134212616992564,No growth or decline
11548,98375,107386,127887.5,-20501.5,-16.03088652135666,Decrease >10%
11549,NA,NA,NA,NA,NA,NA
11550,53669,86904,69769.7,17134.300000000003,24.55836846080749,20–30% growth
11552,98798,153192,128437.40000000001,24754.59999999999,19.2736695074799,10–20% growth
11553,75008,105994,97510.40000000001,8483.599999999991,8.70020018377526,0–10% growth
11554,92311,128770,120004.3,8765.699999999997,7.304488255837496,0–10% growth
11556,NA,NA,NA,NA,NA,NA
11557,115516,170048,150170.80000000002,19877.199999999983,13.236394825092482,10–20% growth
11558,77056,109443,100172.8,9270.199999999997,9.25420872731919,0–10% growth
11559,112862,156429,146720.6,9708.399999999994,6.61693041058992,0–10% growth
11560,99278,159545,129061.40000000001,30483.59999999999,23.619455545964936,20–30% growth
11561,91984,132903,119579.2,13323.800000000003,11.142238784002572,10–20% growth
11563,90896,138006,118164.8,19841.199999999997,16.79112561439616,10–20% growth
11565,117500,145290,152750,-7460,-4.88379705400982,No growth or decline
11566,126532,169868,164491.6,5376.399999999994,3.2684951693581885,0–10% growth
11568,192500,250001,250250,-249,-0.0995004995004995,No growth or decline
11569,108664,108371,141263.2,-32892.20000000001,-23.284337322105124,Decrease >10%
11570,104503,147784,135853.9,11930.100000000006,8.7815660794427,0–10% growth
11572,96563,144419,125531.90000000001,18887.09999999999,15.045657717281417,10–20% growth
11575,66922,133534,86998.6,46535.399999999994,53.489826273066456,Over 50% growth
11576,150161,232279,195209.30000000002,37069.69999999998,18.98972026435215,10–20% growth
11577,112552,183233,146317.6,36915.399999999994,25.229637446212887,20–30% growth
11579,100250,185650,130325,55325,42.45156339919432,40–50% growth
11580,88771,135385,115402.3,19982.699999999997,17.315686082513086,10–20% growth
11581,98113,138821,127546.90000000001,11274.099999999991,8.839179940868803,0–10% growth
11590,87894,149250,114262.2,34987.8,30.620625193633593,30–40% growth
11596,112596,162026,146374.80000000002,15651.199999999983,10.69255090357082,10–20% growth
11598,140917,181574,183192.1,-1618.1000000000058,-0.8832804471371888,No growth or decline
11691,39409,57027,51231.700000000004,5795.299999999996,11.311941629889297,10–20% growth
11692,43354,49507,56360.200000000004,-6853.200000000004,-12.159644571878744,Decrease >10%
11693,50570,67829,65741,2088,3.1761001505909556,0–10% growth
11694,76944,103792,100027.2,3764.800000000003,3.763776252859225,0–10% growth
11697,87636,134844,113926.8,20917.199999999997,18.36021024025953,10–20% growth
